"PRODUK_GROUP","jt","MANAGER","SALES_TYPE.y","jum"
"01 - MARJAN SYRUP",203609,"Adi","Modern",91205
"01 - MARJAN SYRUP",203609,"Anggi","Modern",153990
"01 - MARJAN SYRUP",203609,"Barat","Traditional",48955
"01 - MARJAN SYRUP",203609,"BDG1_Iwan","Bandung I",196129
"01 - MARJAN SYRUP",203609,"BDG2_Wanto_Yogi","Bandung II",202598
"01 - MARJAN SYRUP",203609,"CRB_Otong","Cirebon",131439
"01 - MARJAN SYRUP",203609,"Horeca","Horeca",51149
"01 - MARJAN SYRUP",203609,"Indobar","Indonesia Barat",29141
"01 - MARJAN SYRUP",203609,"Indotim","Indonesia Timur I",13494
"01 - MARJAN SYRUP",203609,"Indotim","Indonesia Timur II",5809
"01 - MARJAN SYRUP",203609,"Indotim","Indonesia Timur III",5666
"01 - MARJAN SYRUP",203609,"Indotim 2","Indonesia Timur II",400
"01 - MARJAN SYRUP",203609,"Irian Jaya","Indonesia Timur III",2733
"01 - MARJAN SYRUP",203609,"Online Shop","Modern",10618
"01 - MARJAN SYRUP",203609,"PBG_Agung_Wijaya","Purbalingga",125338
"01 - MARJAN SYRUP",203609,"Psi","Indonesia Timur I",253
"01 - MARJAN SYRUP",203609,"Psi","Indonesia Timur II",27859
"01 - MARJAN SYRUP",203609,"Psi","Indonesia Timur III",10258
"01 - MARJAN SYRUP",203609,"Selatan","Traditional",60747
"01 - MARJAN SYRUP",203609,"SLO_Supriyatno","Solo",173148
"01 - MARJAN SYRUP",203609,"SMG_Joko_Rianto","Semarang",211441
"01 - MARJAN SYRUP",203609,"Teddy","Modern",77135
"01 - MARJAN SYRUP",203609,"Timur","Traditional",64067
"01 - MARJAN SYRUP",203609,"Triadi","Modern",80883
"01 - MARJAN SYRUP",203609,"TSK_Sukarno","Tasikmalaya",161175
"01 - MARJAN SYRUP",203609,"YGY_Puji_Herry","Jogyakarta",224518
"02 - MARJAN SUGAR SYRUP",820,"Adi","Modern",91205
"02 - MARJAN SUGAR SYRUP",820,"Anggi","Modern",153990
"02 - MARJAN SUGAR SYRUP",820,"Barat","Traditional",48955
"02 - MARJAN SUGAR SYRUP",820,"BDG1_Iwan","Bandung I",196129
"02 - MARJAN SUGAR SYRUP",820,"BDG2_Wanto_Yogi","Bandung II",202598
"02 - MARJAN SUGAR SYRUP",820,"CRB_Otong","Cirebon",131439
"02 - MARJAN SUGAR SYRUP",820,"Horeca","Horeca",51149
"02 - MARJAN SUGAR SYRUP",820,"Indobar","Indonesia Barat",29141
"02 - MARJAN SUGAR SYRUP",820,"Indotim","Indonesia Timur I",13494
"02 - MARJAN SUGAR SYRUP",820,"Indotim","Indonesia Timur II",5809
"02 - MARJAN SUGAR SYRUP",820,"Indotim","Indonesia Timur III",5666
"02 - MARJAN SUGAR SYRUP",820,"Indotim 2","Indonesia Timur II",400
"02 - MARJAN SUGAR SYRUP",820,"Irian Jaya","Indonesia Timur III",2733
"02 - MARJAN SUGAR SYRUP",820,"Online Shop","Modern",10618
"02 - MARJAN SUGAR SYRUP",820,"PBG_Agung_Wijaya","Purbalingga",125338
"02 - MARJAN SUGAR SYRUP",820,"Psi","Indonesia Timur I",253
"02 - MARJAN SUGAR SYRUP",820,"Psi","Indonesia Timur II",27859
"02 - MARJAN SUGAR SYRUP",820,"Psi","Indonesia Timur III",10258
"02 - MARJAN SUGAR SYRUP",820,"Selatan","Traditional",60747
"02 - MARJAN SUGAR SYRUP",820,"SLO_Supriyatno","Solo",173148
"02 - MARJAN SUGAR SYRUP",820,"SMG_Joko_Rianto","Semarang",211441
"02 - MARJAN SUGAR SYRUP",820,"Teddy","Modern",77135
"02 - MARJAN SUGAR SYRUP",820,"Timur","Traditional",64067
"02 - MARJAN SUGAR SYRUP",820,"Triadi","Modern",80883
"02 - MARJAN SUGAR SYRUP",820,"TSK_Sukarno","Tasikmalaya",161175
"02 - MARJAN SUGAR SYRUP",820,"YGY_Puji_Herry","Jogyakarta",224518
"03 - MARJAN SQUASH",144061,"Adi","Modern",91205
"03 - MARJAN SQUASH",144061,"Anggi","Modern",153990
"03 - MARJAN SQUASH",144061,"Barat","Traditional",48955
"03 - MARJAN SQUASH",144061,"BDG1_Iwan","Bandung I",196129
